timestamp,temperature_c,humidity_pct,pressure_hpa
2026-01-01,11.16,27.94,1012.1
2026-01-02,10.99,31.09,1012.93
2026-01-03,10.87,28.63,1012.63
2026-01-04,9.37,30.98,1016.14
2026-01-05,11.15,33.59,1014.55
2026-01-06,11.57,38.1,1014.14
2026-01-07,11.22,23.9,1015.38
2026-01-08,12.53,40.7,1015.36
2026-01-09,13.76,20.25,1015.55
2026-01-10,16.37,29.24,1016.67
2026-01-11,14.21,32.96,1017.09
2026-01-12,14.77,31.47,1016.05
2026-01-13,14.71,27.02,1016.24
2026-01-14,12.4,29.18,1016.76
2026-01-15,15.71,27.87,1014.93
2026-01-16,16.32,27.53,1015.89
2026-01-17,20.42,34.89,1018.93
2026-01-18,16.94,32.62,1019.34
2026-01-19,18.19,27.58,1017.56
2026-01-20,18.2,35.78,1018.47
2026-01-21,17.02,33.07,1018.26
2026-01-22,21.01,35.88,1021.07
2026-01-23,20.95,35.27,1019.12
2026-01-24,21.54,28.3,1017.86
2026-01-25,19.51,29.99,1017.0
2026-01-26,23.5,36.9,1016.28
2026-01-27,19.82,36.6,1018.01
2026-01-28,23.31,33.86,1016.94
2026-01-29,26.23,34.98,1016.14
2026-01-30,21.95,41.23,1016.76
2026-01-31,23.08,32.35,1016.15
2026-02-01,24.56,38.53,1018.72
2026-02-02,24.12,35.28,1017.7
2026-02-03,23.0,35.72,1016.57
2026-02-04,25.87,42.84,1017.81
2026-02-05,24.59,42.03,1016.13
2026-02-06,27.3,42.53,1014.91
2026-02-07,25.6,45.57,1017.0
2026-02-08,29.67,39.75,1015.7
2026-02-09,26.52,43.66,1013.8
2026-02-10,27.53,39.31,1014.32
2026-02-11,29.54,43.12,1013.3
2026-02-12,26.75,41.49,1012.45
2026-02-13,29.2,43.27,1014.41
2026-02-14,31.05,46.42,1015.04
2026-02-15,26.89,40.02,1011.38
2026-02-16,29.75,55.25,1012.99
2026-02-17,30.02,40.44,1011.43
2026-02-18,30.93,40.08,1011.25
2026-02-19,28.01,52.64,1010.81
2026-02-20,27.95,51.5,1010.21
2026-02-21,30.76,51.36,1010.81
2026-02-22,30.45,52.08,1009.62
2026-02-23,30.37,49.58,1010.42
2026-02-24,30.47,45.86,1009.82
2026-02-25,28.87,51.42,1009.37
2026-02-26,30.15,48.36,1008.45
2026-02-27,30.12,57.32,1008.55
2026-02-28,28.46,52.4,1009.67
2026-03-01,32.16,49.7,1009.22
2026-03-02,29.87,52.91,1007.57
2026-03-03,27.15,57.26,1008.5
2026-03-04,29.67,53.05,1009.03
2026-03-05,26.95,52.43,1006.5
2026-03-06,29.3,58.42,1008.64
2026-03-07,29.54,59.07,1007.37
2026-03-08,26.23,55.95,1008.58
2026-03-09,28.55,56.76,1007.24
2026-03-10,27.34,60.9,1006.21
2026-03-11,27.56,53.11,1006.43
2026-03-12,28.75,53.9,1008.18
2026-03-13,25.11,57.93,1008.48
2026-03-14,23.89,61.02,1007.43
2026-03-15,23.23,64.19,1009.11
2026-03-16,22.87,70.55,1006.97
2026-03-17,23.49,67.98,1008.75
2026-03-18,23.62,63.4,1007.81
2026-03-19,23.02,64.59,1008.59
2026-03-20,23.33,60.14,1009.53
2026-03-21,21.59,65.51,1008.88
2026-03-22,23.23,64.59,1009.63
2026-03-23,20.13,68.05,1011.31
2026-03-24,24.08,62.69,1010.03
